ASIN,Title,Author,PurchaseDate
"B002XHNONS","Mindsight: The New Science of Personal Transformation","Siegel, Daniel J.:","N/A"
"B081Y3QF4C","The End of Alzheimer's Program: The First Protocol to Enhance Cognition and Reverse Decline at Any Age","Bredesen, Dale:","N/A"
"B0CW1QXP31","The Final Pandemic: An Antidote To Medical Tyranny","Bailey, Mark:Bailey, Samantha:","N/A"
"B000FA5SGG","Healing Back Pain: The Mind-Body Connection","Sarno, John E.:","N/A"
"B0CPW59GMF","What the Nurses Saw: An Investigation Into Systemic Medical Murders That Took Place in Hospitals During the COVID Panic and the Nurses Who Fought Back ... Their Patients (Medical System Corruption)","McCarthy, Ken:","N/A"
"B017I25DCC","The Gene: An Intimate History","Mukherjee, Siddhartha:","N/A"
"B0B6S1ZNLC","Turtles All The Way Down: Vaccine Science and Myth","Anonymous:","N/A"
"B00QG5SW58","Rewire Your Anxious Brain: How to Use the Neuroscience of Fear to End Anxiety, Panic, and Worry","Pittman PhD, Catherine M.:Karle MLIS, Elizabeth M.:","N/A"
"B09FK3FB79","The Rise and Reign of the Mammals: A New History, from the Shadow of the Dinosaurs to Us","Brusatte, Steve:","N/A"
"B000MAH66Y","Freakonomics Rev Ed: A Rogue Economist Explores the Hidden Side of Everything","Levitt, Steven D.:Dubner, Stephen J.:","N/A"
"B00BAXFBI2","Operation Paperclip: The Secret Intelligence Program that Brought Nazi Scientists to America","Jacobsen, Annie:","N/A"
"B09NTKBHQZ","Starry Messenger: Cosmic Perspectives on Civilization","Tyson, Neil deGrasse:","N/A"
"B00YBBKMHA","Into the Magic Shop: A Neurosurgeon's Quest to Discover the Mysteries of the Brain and the Secrets ofthe Heart","Doty MD, James:","N/A"
"B003E749TE","The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom","Haidt, Jonathan:","N/A"
"B00JTYBWMI","Life After Life: The Bestselling Original Investigation That Revealed Near-Death Experiences","Moody, Raymond:","N/A"
"B0BP6LL8LW","Legacy: A Black Physician Reckons with Racism in Medicine","Blackstock MD, Uché:","N/A"
"B0CFZLZY14","Practical Optimism: The Art, Science, and Practice of Exceptional Well-Being","Varma, Sue:","N/A"
"B00JGAS65Q","The Innovators: How a Group of Hackers, Geniuses, and Geeks Created the Digital Revolution","Isaacson, Walter:","N/A"
"B09QYDQQ7N","What If? 2: Additional Serious Scientific Answers to Absurd Hypothetical Questions","Munroe, Randall:","N/A"
"B06XP3GJ7F","The Manager's Path: A Guide for Tech Leaders Navigating Growth and Change","Fournier, Camille:","N/A"
"B0BL738ZLL","The Underworld: Journeys to the Depths of the Ocean","Casey, Susan:","N/A"
"B07THBZ4VD","Why Fish Don't Exist: A Story of Loss, Love, and the Hidden Order of Life","Miller, Lulu:","N/A"
"B00QFOP45Q","Taking Charge of Your Fertility: The Definitive Guide to Natural Birth Control, Pregnancy Achievement, and Reproductive Health","Weschler, Toni:","N/A"
"B07G122JJN","Return of the God Hypothesis: Three Scientific Discoveries That Reveal the Mind Behind the Universe","Meyer, Stephen C.:","N/A"
"B00A2DIW3C","Skunk Works: A Personal Memoir of My Years of Lockheed","Janos, Leo:Rich, Ben R.:","N/A"
"B01C9116AK","The Hidden Life of Trees: What They Feel, How They Communicate—Discoveries from A Secret World (The Mysteries of Nature Book 1)","Wohlleben, Peter:","N/A"
"B078VW3VM7","Bad Blood: Secrets and Lies in a Silicon Valley Startup","Carreyrou, John:","N/A"
"B077ZCGT8N","The Molecule of More: How a Single Chemical in Your Brain Drives Love, Sex, and Creativity--and Will Determine the Fate of the Human Race","Lieberman, Daniel Z.:Long, Michael E.:","N/A"
"B09KKJDZFX","Rehab Science: How to Overcome Pain and Heal from Injury","Walters, Tom:Cordoza, Glen:","N/A"
"B085T55LGK","The Alignment Problem: Machine Learning and Human Values","Christian, Brian:","N/A"
"B09PLL8CYZ","Lies My Doctor Told Me Second Edition: Medical Myths That Can Harm Your Health","Berry, MD, Ken D.:","N/A"
"B008AK8FHM","Proof of Heaven: A Neurosurgeon's Journey into the Afterlife","Alexander III M.D., Eben:","N/A"
"B07K6MF8MD","Ultralearning: Master Hard Skills, Outsmart the Competition, and Accelerate Your Career","Young, Scott H.:","N/A"
"B073TVX3SX","The Unexpected Joy of Being Sober: Discovering a happy, healthy, wealthy alcohol-free life","Gray, Catherine:","N/A"
"B07WKJS8P1","Entangled Life: How Fungi Make Our Worlds, Change Our Minds & Shape Our Futures","Sheldrake, Merlin:","N/A"
"B0C3D6X1RW","Younger for Life: Feel Great and Look Your Best with the New Science of Autojuvenation","Youn, Anthony:","N/A"
"B07ZKZ2NRN","Why We Get Sick: The Hidden Epidemic at the Root of Most Chronic Disease--and How to Fight It","Bikman, Benjamin:","N/A"
"B0C3N95LW4","Deception: The Great Covid Cover-Up","Paul, Rand:","N/A"
"B07J4RMSNQ","The Emotion Code: How to Release Your Trapped Emotions for Abundant Health, Love, and Happiness (Updated and Expanded Edition)","Nelson, Bradley:","N/A"
"B00QPHURT6","How Emotions Are Made: The Secret Life of the Brain","Barrett, Lisa Feldman:","N/A"
"B08KPKHVXQ","Dopamine Nation: Finding Balance in the Age of Indulgence","Lembke, Anna:","N/A"
"B09M2BKHYR","The Simplest Baby Book in the World: The Illustrated, Grab-and-Do Guide for a Healthy, Happy Baby","Gross, S.M.:","N/A"
"B07W6X1RTY","Brain Health from Birth: Nurturing Brain Development During Pregnancy and the First Year (It Starts with the Egg Book 3)","Fett, Rebecca:","N/A"
"B07FZPTDJ3","Cribsheet: A Data-Driven Guide to Better, More Relaxed Parenting, from Birth to Preschool (The ParentData Series Book 2)","Oster, Emily:","N/A"
"B079L64ZT8","Pregnancy, Childbirth, and the Newborn: The Complete Guide","Simkin, Penny:Whalley, Janet:Keppler, Ann:Durham, Janelle:Bolding, April:","N/A"
"B07Q4R1XMH","Bumpin': The Modern Guide to Pregnancy: Navigating the Wild, Weird, and Wonderful Journey From Conception Through Birth and Beyond","Schrock, Leslie:","N/A"
"B07BQGHPTL","We're Pregnant! The First Time Dad's Pregnancy Handbook (First-Time Dads)","Kulp, Adrian:","N/A"
"B0B4PYDRRZ","Becoming A Parent: A Reality Check on Pregnancy, Birth, and Baby's First Year","Villegas, Ann-Christin:","N/A"
"B0C9KSHZBC","A Parent's Guide to a Safer Childbirth: Expecting the Best: Using the Power of Knowledge to Help You Deliver a Healthy Baby","Mundy, Gina:","N/A"
"B0CV8XS86G","The 28 Day Runway: Your Pathway to The Healthy Lifestyle of Your Dreams","Williams, Christina:","N/A"
"B06XWDQK52","Herbal Healing for Women (A Guide to Holistic Healing)","Gladstar, Rosemary:","N/A"
"B00AN2JPNI","Moms on Call | Basic Baby Care 0-6 Months | Parenting Book 1 of 3 (Moms On Call Parenting Books)","Hunter LPN, Laura:Walker RN BSN, Jennifer:","N/A"
"B0834B1GMQ","Becoming a Dad: The First-Time Dad's Guide to Pregnancy Preparation (101 Tips For Expectant Dads) (Positive Parenting Book 4)","Marshall, Lisa:Antonelli, Johnny:","N/A"
"B0C3NVFG4X","Black Box: A Pregnancy Discrimination Memoir","Glasson, Chelsey:","N/A"
"B0B25WXKQM","Pregnancy Guide for Men: How to Be the Best Supportive Partner and Father From Conception To Birth and Beyond: Plus 10 Life Hacks for New Dads (New Dad Survival Guide)","Support, New Dad:","N/A"
"B001665Y4O","Our Bodies, Ourselves: Pregnancy and Birth","Boston Women's Health Book Collective:Norsigian, Judy:","N/A"
"B094P1HJXX","Asking for a Pregnant Friend: 101 Answers to Questions Women Are Too Embarrassed to Ask about Pregnancy, Childbirth, and Motherhood","Gaddis, Bailey:","N/A"
"B079H8LL9L","Real Food for Pregnancy: The Science and Wisdom of Optimal Prenatal Nutrition","Nichols, Lily:","N/A"
"B09SKPDT36","Brain Energy: A Revolutionary Breakthrough in Understanding Mental Health--and Improving Treatment for Anxiety, Depression, OCD, PTSD, and More","Palmer MD, Christopher M.:","N/A"
"B00IHZ91T6","Men Are from Mars, Women Are from Venus: The Classic Guide to Understanding the Opposite Sex","Gray, John:","N/A"
"B000PC0S0K","Einstein: His Life and Universe","Isaacson, Walter:","N/A"
"B0CJSYWZZ4","UNHOLY TRINITY: How Carbs, Sugar & Oils Make Us Fat, Sick & Addicted and How to Escape Their Grip","Trevor, Daniel:","N/A"
"B08X5YWRRP","The Real Anthony Fauci: Bill Gates, Big Pharma, and the Global War on Democracy and Public Health (Children’s Health Defense)","Kennedy Jr., Robert F.:","N/A"
"B01BBQ33VE","Homo Deus: A Brief History of Tomorrow","Harari, Yuval Noah:","N/A"
"B09XQBVS6B","The Happiness Trap: How to Stop Struggling and Start Living (Second Edition)","Harris, Russ:","N/A"
"B00JQ3FN7M","Make It Stick: The Science of Successful Learning","Brown, Peter C.:Roediger III, Henry L.:McDaniel, Mark A.:","N/A"
"B09HKVQ2TH","Built from Broken: A Science-Based Guide to Healing Painful Joints, Preventing Injuries, and Rebuilding Your Body","Hogan, Scott H:","N/A"
"B0B9SH82C2","A Brief History of Intelligence: Evolution, AI, and the Five Breakthroughs That Made Our Brains","Bennett, Max S.:","N/A"
"B01N7KMS7X","The Radium Girls: The Dark Story of America's Shining Women (Harrowing Historical Nonfiction Bestseller About a Courageous Fight for Justice)","Moore, Kate:","N/A"
"B0BV6DCB8Y","Material World: The Six Raw Materials That Shape Modern Civilization","Conway, Ed:","N/A"
"B07M82PNSX","The Body: A Guide for Occupants","Bryson, Bill:","N/A"
"B08F7S58JY","Metabolical: The Lure and the Lies of Processed Food, Nutrition, and Modern Medicine","Lustig, Robert H:","N/A"
"B07N4C6LGR","Lifespan: Why We Age—and Why We Don't Have To","Sinclair, David:LaPlante, Matthew D.:","N/A"
"B00JCW0BCY","Being Mortal: Medicine and What Matters in the End","Gawande, Atul:","N/A"
"B01C6D0LCK","The Obesity Code: Unlocking the Secrets of Weight Loss (Why Intermittent Fasting Is the Key to Controlling Your Weight) (The Code Series Book 1)","Fung, Dr. Jason:","N/A"
"B0BHPTLSPW","Ultra-Processed People: Why We Can't Stop Eating Food That Isn't Food","van Tulleken, Chris:","N/A"
"B098PXTS5K","The Myth of Normal: Trauma, Illness, and Healing in a Toxic Culture","Maté, Gabor:","N/A"
"B06ZZ1YGJ5","Why We Sleep: Unlocking the Power of Sleep and Dreams","Walker PhD, Matthew:","N/A"
"B0BR51FB12","Eve: How the Female Body Drove 200 Million Years of Human Evolution","Bohannon, Cat:","N/A"
"B005GSYXGI","So You Created a Wormhole: The Time Traveler's Guide to Time Travel","Hornshaw, Phil:Hurwitch, Nick:","N/A"
"B0C37LFY46","Ideas and Opinions by Albert Einstein: Insights into Science, Philosophy, and Humanity","Albert Einstein:","N/A"
"B010ZXKCAO","Evicted: Poverty and Profit in the American City","Desmond, Matthew:","N/A"
"B0B44TK5LH","Still Life with Bones: Genocide, Forensics, and What Remains","Hagerty, Alexa:","N/A"
"B07NTYJJDX","Something Deeply Hidden: Quantum Worlds and the Emergence of Spacetime","Carroll, Sean:","N/A"
"B00338QENI","The Immortal Life of Henrietta Lacks","Skloot, Rebecca:","N/A"
"B01IAUGC5S","Behave: The Biology of Humans at Our Best and Worst","Sapolsky, Robert M.:","N/A"
"B00EY818TQ","Letting Go: The Pathway of Surrender","Hawkins, David R.:","N/A"
"B010MH9V3W","Grit: The Power of Passion and Perseverance","Duckworth, Angela:","N/A"
"B0036Z9U2A","The Gift of Fear","de Becker, Gavin:","N/A"
"B00ICN066A","Sapiens: A Brief History of Humankind","Harari, Yuval Noah:","N/A"
"B00N6PEQV0","The Seven Principles for Making Marriage Work: A Practical Guide from the Country's Foremost Relationship Expert","Gottman, John:Silver, Nan:","N/A"
"B093Y3N433","Crucial Conversations: Tools for Talking When Stakes are High, Third Edition","Grenny, Joseph:Patterson, Kerry:McMillan, Ron:Switzler, Al:Gregory, Emily:","N/A"
"B00OICLVBI","The 5 Love Languages: The Secret to Love that Lasts","Chapman, Gary:","N/A"
"B0B1BTJLJN","Outlive: The Science and Art of Longevity","Attia MD, Peter:Gifford, Bill:","N/A"
"B09ZHHXX6P","YouTube Secrets: The Ultimate Guide to Growing Your Following and Making Money as a Video Influencer","Cannell, Sean:Travis, Benji:","N/A"
"B0CX5967RZ","THINK BIG: A 10-Step Guide to Aspiring to Greatness, Pursuing Your Dreams, and Unleashing Your Full Potential!","Zahariades, Damon:","N/A"
"B0B2KX4S9W","The Universal Rules of Life: 27 Secrets for Managing Time, Stress, and People","Fanous, Nabil:","N/A"
"B0BCXG4LYF","DON'T SUCK: Life Lessons for Success","LeClair, Andre:","N/A"
"B0C7WR39P8","50 Secrets of Genius Success: Upgrade Your Mindset For Success, Boost Self-Confidence, Gain Daily Inspiration, and Effortlessly Design Your Rich Life (Genialism™ Teaching)","Latansky, Mykola:","N/A"
"B09XP7383J","Wealth Your Way: A Simple Path to Financial Freedom","DeStefano, Cosmo P.:","N/A"
"B0CTHJ98G7","Believe in Better: The Evolution of Core Principles that Pioneered an Industry","Stafford, Damon:","N/A"
"B0BW163HV3","Plan E: How to Be Successful in Today's World","Perry, Owen:","N/A"
"B078GHMV65","Bet On Yourself: From zero to millions","Hodges, Dr. Vernard L:","N/A"
"B0CQKPXKX4","Failing Fast?: The Ten Secrets to Succeed Faster","Tulsidas, Luv:","N/A"
"B0CW1GCBD4","Built with Purpose: How Our Employee-Owned Business Changed What it Means to Work and Why","Roark, Bill:","N/A"
"B0CKC82F8W","Live for a Living: How to Create Your Career Journey to Work Happier, Not Harder","Caligiuri, Paula:Palmer, Andy:","N/A"
"B0CPYN4PJY","Money On Autopilot: 7 Simple Strategies to Achieve Financial Freedom. A Financial Literacy Book to Maximize Your Income and Live the Life of Abundance.","Bishop, Bruce:","N/A"
"B0CW2STHHS","Zero Risk Startup: The Ultimate Entrepreneur's Guide to Mitigating Risks When Starting or Growing a Business","Andrez, Paulo:","N/A"
"B0C331S47J","Wired For Wealth: Unlocking Your Brain for Financial Success","Trivedi, Alok:","N/A"
"B0CSHL5QKC","Unstoppable Brain: The New Neuroscience that Frees Us from Failure, Eases Our Stress, and Creates Lasting Change","Bobinet, Kyra:","N/A"
"B0C6KS9M29","And How Does That Make You Feel?: Everything You (N)ever Wanted to Know About Therapy","Fletcher, Joshua:","N/A"
"B0C7RNVSV7","Selling the Dream: The Billion-Dollar Industry Bankrupting Americans","Marie, Jane:","N/A"
"B0C9ZFMTBT","This Is Why You Dream: What Your Sleeping Brain Reveals About Your Waking Life","Jandial, Rahul:","N/A"
"B07NCV73V5","HEAVY METALS DETOX: The Easy Way to Detoxify - Detoxification Helps Protect Against Accelerated Aging, Sickness, Brain Fog, & Fatigue","LILLEY, JAMES:","N/A"
"B07PZXX8ZJ","The 40-Day Sugar Fast: Where Physical Detox Meets Spiritual Transformation (A Daily Devotional Journey to Stop Fixating on Food and Fix Your Eyes on Jesus)","Speake, Wendy:","N/A"
"B09PLLQYS9","Toxic: Heal Your Body from Mold Toxicity, Lyme Disease, Multiple Chemical Sensitivities, and Chronic Environmental Illness","Nathan, Neil:","N/A"
"B00ZP5WNWS","Whole Detox: A 21-Day Personalized Program to Break Through Barriers in Every Area of Your Life","Minich, Deanna:","N/A"
"B0BP9CVXM4","The Dr. Sebi Self-Healing Bible: [13 in 1] The Most Updated Herbalist’s Guide to Dr. Sebi Plant-Based Alkaline Diet and Non-Toxic Lifestyle to Restore the Body to Optimal Health and Wellness","Morris, Zachary:","N/A"
"B0CKC4LD8L","Fiat Food: Why Inflation Destroyed Our Health and How Bitcoin Fixes It","Lysiak, Matthew:Ammous, Saifedean:","N/A"
"B00LOOCGB2","Superintelligence: Paths, Dangers, Strategies","Bostrom, Nick:","N/A"
"B0C52ZJB3N","NO... The Psychology of Sales and Negotiations: 40 lessons in negotiation... from a street-smart negotiator (The Force Multiplier Series)","Will, Brian:","N/A"
"B0052MD8VO","Your Money or Your Life: 9 Steps to Transforming Your Relationship with Money and Achieving Financial Independence: Fully Revised and Updated for 2018","Robin, Vicki:Dominguez, Joe:","N/A"
"B08B3HGMRL","The Better Brain: Overcome Anxiety, Combat Depression, and Reduce ADHD and Stress with Nutrition","Kaplan, Bonnie J.:Rucklidge, Julia J.:","N/A"
"B00JMSQ1YK","Med Free Bipolar: Thrive Naturally with the Med Free Method™","Morrow, Aspen:","N/A"
"B0CW8MYLMG","The Ai Accelerator: How to 10X Your Productivity, Clone Your Smartest Employees, and Monetize Your IP in the New Ai-Economy","Koenigs, Mike:","N/A"
"B0CW6ZT9MF","MY FIRST MILLION With ChatGPT: How to Make Money Online Using Artificial Intelligence. Achieve Business Success with a Blueprint to Master ChatGPT and Profit from Millionaire Prompts","Vasquez, Mauricio:Publishing, Mindscape Artwork:","N/A"
"B0056HP6ME","The Natural Medicine Guide to Bipolar Disorder: New Revised Edition","Marohn, Stephanie:","N/A"
"B08DMXF7ZZ","Crying in H Mart: A Memoir","Zauner, Michelle:","N/A"
"B07GNXPP4P","I Will Teach You to Be Rich: No Guilt. No Excuses. Just a 6-Week Program That Works (Second Edition)","Sethi, Ramit:","N/A"
"B00J38OUAQ","LinkedIn Riches: How To Use LinkedIn For Business, Sales and Marketing! Updated and Revised","Nemo, John:","N/A"
"B0CC6CT29H","Marketing Magic: How I produced 7 billion views, 50 million social media followers and $250,000,000 in yearly revenue without paid advertising!","Suarez, Manuel:","N/A"
"B0BNSN4MHR","The 7 Figure Side Hustle: Discover The Simple 3-Step Approach To Making Passive Income (The Internet Marketing Starter Pack Book 1)","Beckler, Miles:","N/A"
"B07R69ZT1V","Nutritional Treatments to Improve Mental Health Disorders: Non-Pharmaceutical Interventions for Depression, Anxiety, Bipolar & ADHD","Procyk, Anne:","N/A"
"B078QMCJNN","Owning Bipolar: How Patients and Families Can Take Control of Bipolar Disorder","Pipich, Michael G.:","N/A"
"B08P74BKKY","Neurobiology of Bipolar Disorder: Road to Novel Therapeutics","Quevedo, Joao:Carvalho, Andre Ferrer:Vieta, Eduard:","N/A"
"B01C9O35GA","Bipolar Disorder: The Ultimate Guide","Owen, Sarah:Saunders, Amanda:","N/A"
"B003TXT08I","Treating Bipolar Disorder: A Clinician's Guide to Interpersonal and Social Rhythm Therapy (Guides to Individualized Evidence-Based Treatment)","Frank, Ellen:","N/A"
"B082M377X1","How the Brain Works: The Facts Visually Explained (DK How Stuff Works)","DK:","N/A"
"B0CM86D99N","Get Scalable: The Operating System Your Business Needs To Run and Scale Without You","Deiss, Ryan:","N/A"
"B08BZXPTGJ","The Founders: The Story of Paypal and the Entrepreneurs Who Shaped Silicon Valley","Soni, Jimmy:","N/A"
"B0CTKQ51YS","From Invisible to Icon: How to Become a Known Expert in Your Industry","Fareed, John:Hunter, Sean:","N/A"
"B08ZD8F8BR","Launch (Updated & Expanded Edition): How to Sell Almost Anything Online, Build a Business You Love, and Live the Life of Your Dreams","Walker, Jeff:","N/A"
"B0C3ZH8FY5","Million Dollar Weekend: The Surprisingly Simple Way to Launch a 7-Figure Business in 48 Hours","Kagan, Noah:","N/A"
