ASIN,Title,Author,PurchaseDate
"B0CBCT8K78","Niche Navigator: How To Find A Profitable Niche In 1 Hour, Even If You've Struggled To Make Money Online For Years (The Internet Marketing Starter Pack Book 2)","Beckler, Miles:","N/A"
"B0CC6CT29H","Marketing Magic: How I produced 7 billion views, 50 million social media followers and $250,000,000 in yearly revenue without paid advertising!","Suarez, Manuel:","N/A"
"B0CD89VBNL","Canary In a Covid World: How Propaganda and Censorship Changed Our World","Edited by C.H. Klotz, Various Authors:Malone, Dr. Robert:Dowd, Edward:Fareed, Dr. George:Kory, Dr. Pierre:McCullough, Dr. Peter:Ladapo, Dr. Joseph:Breggin, Dr. Peter:Dr. Naomi Wolf:McAdam, Colin:Dr. Pierre Kory:Sir Christopher Chope:Elizabeth Woodworth:Dr. Michael Nevradakis:Dr. Jessica Rose:Dr. Joseph Fraiman:Trish Wood:Dr. Ryan Cole:Dr. Aseem Malhotra:Senator Ron Johnson:Dr. Norman Fenton:Rodney Palmer:Dr. Paul Marik:Dr. Jay Bhattacharya:Lord Sumption:Professor Bruce Pardy:Drs. James & Maggie Thorp:Steve Kirsch:John Leake:Dr Mary O’Connor:Dr. Harvey Risch:Dr. Sam Dubé:Margaret Anna Alice:Dr. Michael Rectenwald:Professor Denis Rancourt:Brianne Dressen:","N/A"
"B0C6L1JDMF","The Indoctrinated Brain: How to Successfully Fend Off the Global Attack on Your Mental Freedom","Nehls, Michael:","N/A"
"B09TQ451L3","The Wuhan Cover-Up: And the Terrifying Bioweapons Arms Race (Children’s Health Defense)","Kennedy, Robert F.:","N/A"
"B093RMTVL6","Unscripted - The Great Rat-Race Escape: From Wage Slavery to Wealth: How to Start a Purpose Driven Business and Win Financial Freedom for a Lifetime","DeMarco, MJ:","N/A"
"B004BDOUAI","The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime","DeMarco, MJ:","N/A"
"B07XG4RX1Z","The Millionaire Mind (Millionaire Set)","Stanley, Thomas J.:","N/A"
"B0BW9TRGKV","Elon Musk","Isaacson, Walter:","N/A"
"B002WE46UW","The 4-Hour Workweek, Expanded and Updated: Expanded and Updated, With Over 100 New Pages of Cutting-Edge Content.","Ferriss, Timothy:","N/A"
"B0C71V2DXM","Think and Grow Rich","Hill, Napoleon:","N/A"
"B08SBWTS1K","Get Different: Marketing That Can't Be Ignored!","Michalowicz, Mike:","N/A"
"B08KSSR8L2","The Way of the Intelligent Rebel: Succeed Outside the System, Teach Yourself Anything, and Achieve Ultimate Freedom","Roland, Olivier:","N/A"
"B01B35M3SM","The 1-Page Marketing Plan: Get New Customers, Make More Money, And Stand Out From The Crowd","Dib, Allan:","N/A"
"B002MUAJ2A","Rework","Fried, Jason:Heinemeier Hansson, David:","N/A"
"B000N2HCKQ","Made to Stick: Why Some Ideas Survive and Others Die","Heath, Chip:Heath, Dan:","N/A"
"B004J4XGN6","The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses","Ries, Eric:","N/A"
"B0067TGSOK","The $100 Startup: Reinvent the Way You Make a Living, Do What You Love, and Create a New Future","Guillebeau, Chris:","N/A"
"B00YBBKLKS","The Go-Giver, Expanded Edition: A Little Story About a Powerful Business Idea (Go-Giver, Book 1","Burg, Bob:Mann, John David:","N/A"
"B09GHWP27F","How to Begin: Start Doing Something That Matters","Bungay Stanier, Michael:","N/A"
"B00AKS6VGO","My Story","Monroe, Marilyn:","N/A"
"B07P896HSJ","Think and Grow Rich: The Original, an Official Publication of The Napoleon Hill Foundation","Hill, Napoleon:","N/A"
"B08BZFTB1Y","Yellow Wife: A Novel","Johnson, Sadeqa:","N/A"
"B00G3L1C2K","The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma","van der Kolk, Bessel:","N/A"
"B09JBCGQB8","Tomorrow, and Tomorrow, and Tomorrow: A novel","Zevin, Gabrielle:","N/A"
"B002XQAB4E","Confessions of an Heiress: A Tongue-in-Chic Peek Behind the Pose","Hilton, Paris:","N/A"
"B0B7NGZPFS","Paris: The Memoir","Hilton, Paris:","N/A"
"B0BCP3JP6F","Spare","Harry, The Duke of Sussex, Prince:","N/A"
"B098PW8NP8","Lessons in Chemistry: A Novel","Garmus, Bonnie:","N/A"
"B07WDZWC27","Grow All You Can Eat in 3 Square Feet: Inventive Ideas for Growing Food in a Small Space","DK:","N/A"
"B00MLM9L6E","Happiness for Beginners: A Novel","Center, Katherine:","N/A"
"B073RPTQ8S","Introverts in the Church: Finding Our Place in an Extroverted Culture","McHugh, Adam S.:","N/A"
"B0BPMSQVKB","The Highly Sensitive Person: A Survival Guide to Stop Absorbing Negative Energy and Avoid Emotional Overload.","Jacobs, Diana:","N/A"
"B00SI02BBU","The Introvert Entrepreneur: Amplify Your Strengths and Create Success on Your Own Terms","Buelow, Beth:","N/A"
"B00C2E3K86","Quiet Influence: The Introvert's Guide to Making a Difference","Kahnweiler, Jennifer B.:","N/A"
"B00OQS4FYY","Quiet Power: The Secret Strengths of Introverts","Cain, Susan:Mone, Gregory:Moroz, Erica:","N/A"
"B077JMS6SH","Introvert Survival Tactics: How to Make Friends, Be More Social, and Be Comfortable In Any Situation (When You’re People’d Out and Just Want to Go Home ... (The Psychology of Social Dynamics Book 8)","King, Patrick:","N/A"
"B00BL5Q6DS","Introvert Power: Why Your Inner Life Is Your Hidden Strength (Reduce Anxiety and Boost Your Confidence and Self-Esteem with this Self-Help Book for Introverted Women and Men)","Helgoe, Laurie:","N/A"
"B087RTTK1X","The Powerful Purpose of Introverts: Why the World Needs You to Be You","Gerth, Holley:","N/A"
"B01H0825QQ","The Irresistible Introvert: Harness the Power of Quiet Charisma in a Loud World","Chung, Michaela:","N/A"
"B0B3HRFH98","Sensitive: The Hidden Power of the Highly Sensitive Person in a Loud, Fast, Too-Much World","Granneman, Jenn:Sólo, Andre:","N/A"
"B0020Q3FJ0","Ink Exchange (Wicked Lovely Book 2)","Marr, Melissa:","N/A"
"B000FCKMEM","Memoirs of a Geisha (Vintage Contemporaries)","Golden, Arthur:","N/A"
"B004C43EMQ","Peter and the Starcatchers","Pearson, Ridley:Barry, Dave:","N/A"
"B08P13VXGJ","The War Of The Worlds","H. G. Wells:","N/A"
"B01BKK2IEY","The Fairy Godmother (A Tale of the Five Hundred Kingdoms Book 1)","Lackey, Mercedes:","N/A"
"B001D9T814","The Truth About Forever","Dessen, Sarah:","N/A"
"B000MAH7E0","Size 14 Is Not Fat Either (Heather Wells Mysteries Book 2)","Cabot, Meg:","N/A"
"B005EYXA1S","Women of the Silk: A Novel","Tsukiyama, Gail:","N/A"
"B000SMQFZY","Exit Strategy (Nadia Stafford Book 1)","Armstrong, Kelley:","N/A"
"B009G9VIRK","The Bar Code Tattoo (The Bar Code Trilogy, Book 1)","Weyn, Suzanne:","N/A"
"B008HYPEYS","The Sleeping Beauty Trilogy (A Sleeping Beauty Novel)","Roquelaure, A. N.:Rice, Anne:","N/A"
"B002BXH610","Midnighters #2: Touching Darkness (Midnighters Series)","Westerfeld, Scott:","N/A"
"B014EIMUB0","The Island of Dr. Moreau: Annotated version of The Island of Dr. Moreau with in-depth literary analysis","Wells, H. G.:","N/A"
"B002BXH63S","Midnighters #1: The Secret Hour (Midnighters Series)","Westerfeld, Scott:","N/A"
"B0022Q8CRS","Keeping the Moon","Dessen, Sarah:","N/A"
"B0023SDQBW","Dreamland","Dessen, Sarah:","N/A"
"B0084734TU","Time Windows","Reiss, Kathryn:","N/A"
"B003J4VE2C","Dreaming Water: A Novel","Tsukiyama, Gail:","N/A"
"B0042FZW16","Wolfskin (The Light Isles Book 1)","Marillier, Juliet:","N/A"
"B003G93Z9K","The Language of Threads: A Novel","Tsukiyama, Gail:","N/A"
"B001NRZDQ0","Night of Many Dreams: A Novel","Tsukiyama, Gail:","N/A"
"B001QAP39G","Goddess of Spring (Goddess Summoning Book 2)","Cast, P. C.:","N/A"
"B001LQFXVS","The Night Dance: A Retelling of The Twelve Dancing Princesses (Once upon a Time)","Weyn, Suzanne:","N/A"
"B000FBJCLM","Milkweed","Spinelli, Jerry:","N/A"
"B005KGJXAC","Catalyst","Anderson, Laurie Halse:","N/A"
"B000FC2OIE","The Mediator #4: Darkest Hour","Cabot, Meg:","N/A"
"B002I1XS5S","So Yesterday","Westerfeld, Scott:","N/A"
"B000FC0XYQ","Brian's Hunt (Brian's Saga Book 5)","Paulsen, Gary:","N/A"
"B007679JV6","Breathing Underwater","Flinn, Alex:","N/A"
"B006VIFQE0","Just Ella (The Palace Chronicles Book 1)","Haddix, Margaret Peterson:","N/A"
"B000FC1HKA","Daughter of Venice","Napoli, Donna Jo:","N/A"
"B002UM5BJG","The Goose Girl (Books of Bayern Book 1)","Hale, Shannon:","N/A"
"B00FJ351YI","The Wish","Levine, Gail Carson:","N/A"
"B00AK809KI","Beast","Napoli, Donna Jo:","N/A"
"B003L77WRI","Breath","Napoli, Donna Jo:","N/A"
"B000FC2OGG","She Went All the Way","Cabot, Meg:","N/A"
"B000NY11Q0","Such a Pretty Girl","Wiess, Laura:","N/A"
"B000SEFG8E","Half Moon Investigations","Colfer, Eoin:","N/A"
"B004G60B7Q","Violin: A Novel","Rice, Anne:","N/A"
"B002ZJCQZ6","Water Song: A Retelling of The Frog Prince (Once upon a Time)","Weyn, Suzanne:","N/A"
"B004DI7TC2","The Rose Bride: A Retelling of The White Bride and the Black Bride (Once upon a Time)","Holder, Nancy:","N/A"
"B00383YJDK","Midnight Pearls: A Retelling of The Little Mermaid (Once upon a Time)","Viguié, Debbie:","N/A"
"B001FRZEB2","A Swift Pure Cry","Dowd, Siobhan:","N/A"
"B0052Z3G1S","Memoirs of a Teenage Amnesiac: A Novel","Zevin, Gabrielle:","N/A"
"B01GQPYSM8","Blackthorn Winter: A Murder Mystery","Reiss, Kathryn:","N/A"
"B000UZNSTA","Book of a Thousand Days","Hale, Shannon:","N/A"
"B00139XT00","The Faerie Path","Jones, Frewin:","N/A"
"B004NNUZ7S","Dragon Slippers","George, Jessica Day:","N/A"
"B007679MFY","Nothing to Lose","Flinn, Alex:","N/A"
"B004JHY57E","The Salamander Spell (Tales of the Frog Princess Book 5)","Baker, E.D.:","N/A"
"B01MG5E0P9","It's a Mall World After All: A Sweet YA Romantic Comedy","Rallison, Janette:","N/A"
"B00383YJG2","Inexcusable: 10th Anniversary Edition","Lynch, Chris:","N/A"
"B017V8J0VI","Mira, Mirror","Harrison, Mette Ivie:","N/A"
"B00766ZTT8","Diva","Flinn, Alex:","N/A"
"B000UZQH1G","The Street of a Thousand Blossoms: A Novel","Tsukiyama, Gail:","N/A"
"B000GCFX86","Queen of Babble","Cabot, Meg:","N/A"
"B000SEH3YE","The Warrior Heir (Heir Chronicles Book 1)","Chima, Cinda Williams:","N/A"
"B009TS9E0Q","Mermaids","Dann, Patty:","N/A"
"B000FC1K8O","The River (Brian's Saga Book 2)","Paulsen, Gary:","N/A"
"B003L77WPK","Scarlet Moon (Once upon a Time)","Viguié, Debbie:","N/A"
"B007W1RTRC","Lessons from a Dead Girl","Knowles, Jo:","N/A"
"B002T6V4ZI","The Wizard Heir (Heir Chronicles Book 2)","Chima, Cinda Williams:","N/A"
"B017WDMCSU","The Monster In Me","Harrison, Mette Ivie:","N/A"
"B000SFP9RG","The Luxe (Luxe Novel Book 1)","Godbersen, Anna:","N/A"
"B0BR458QKT","Stray (The Shifters Book 1)","Vincent, Rachel:","N/A"
"B00598KKL2","Succubus On Top (Georgina Kincaid Book 2)","Mead, Richelle:","N/A"
"B000WJOX2A","Before I Die","Downham, Jenny:","N/A"
"B000WJOU46","Lock and Key","Dessen, Sarah:","N/A"
"B002U2DQFW","Click: One Novel, Ten Authors","Hornby, Nick:David Almond:Eoin Colfer:Roddy Doyle:Deborah Ellis:Margo Langan:Gregory Maguire:Ruth Ozeki:Linda Sue Park:Tim Wynne-Jones:","N/A"
"B00JSA6IY0","Eternal Lover","Kessler, Jackie:Mead, Richelle:Howell, Hannah:Sands, Lynsay:","N/A"
"B0013G3EMG","Leftovers","Wiess, Laura:","N/A"
"B009NFE21Q","Ever","Levine, Gail Carson:","N/A"
"B007EDOW2S","Shug","Han, Jenny:","N/A"
"B0010SEMO6","Septimus Heap, Book Four: Queste","Sage, Angie:","N/A"
"B002L4F46I","Time Paradox, The (Artemis Fowl, Book 6)","Colfer, Eoin:","N/A"
"B0011UEEGY","Queen of Babble Gets Hitched","Cabot, Meg:","N/A"
"B003MZ0AQY","A Curse Dark as Gold","Bunce, Elizabeth C.:","N/A"
"B00HG1ND8C","Reincarnation","Weyn, Suzanne:","N/A"
"B000W939IO","Flower Net: A Red Princess Mystery (Red Princess Mysteries Book 1)","See, Lisa:","N/A"
"B0023EF9FM","Eighth Grade Bites #1: The Chronicles of Vladimir Tod","Brewer, Heather:","N/A"
"B004PGMHV0","Sun and Moon, Ice and Snow","George, Jessica Day:","N/A"
"B002CSKW2O","Cindy Ella","Palmer, Robin:","N/A"
"B001ACEK0I","Cruel Summer: A Novel","Noël, Alyson:","N/A"
"B003K16PDW","Princess Ben","Murdock, Catherine Gilbert:","N/A"
"B0015DYL7O","Out of the Wild","Durst, Sarah Beth:","N/A"
"B0013TPWBY","The Crimson Thread: A Retelling of Rumpelstiltskin (Once upon a Time)","Weyn, Suzanne:","N/A"
"B00NLCHF2K","Rapunzel's Revenge","Hale, Shannon:Hale, Dean:","N/A"
"B0017T0BXO","The Summoning (Darkest Powers, Book 1)","Armstrong, Kelley:","N/A"
"B002PEP4NM","The Disreputable History of Frankie Landau-Banks (National Book Award Finalist)","Lockhart, E.:","N/A"
"B001BAARE2","Storm Born (Dark Swan Book 1)","Mead, Richelle:","N/A"
"B002T6V4ZS","The Dragon Heir (Heir Chronicles Book 3)","Chima, Cinda Williams:","N/A"
"B00FDZH16S","High School Debut, Vol. 1","Kawahara, Kazune:","N/A"
"B002WEPFES","Chains (Seeds of America Book 1)","Anderson, Laurie Halse:","N/A"
"B0013TPUNO","The London Eye Mystery","Dowd, Siobhan:","N/A"
"B009L82WOO","Succubus Dreams (Georgina Kincaid Book 3)","Mead, Richelle:","N/A"
"B001FA0HO8","Palace of Mirrors (The Palace Chronicles Book 2)","Haddix, Margaret Peterson:","N/A"
"B004OA62KE","The Dragon Princess (Tales of the Frog Princess Book 6)","Baker, E.D.:","N/A"
"B004DI7TUO","Belle: A Retelling of Beauty and the Beast (Once upon a Time)","Dokey, Cameron:","N/A"
"B001FRZEAS","Bog Child","Dowd, Siobhan:","N/A"
"B001NLKS8E","Men of the Otherworld: A Collection of Otherworld Tales (The Otherworld Series Book 1)","Armstrong, Kelley:","N/A"
"B01LOBECZC","Lament: The Faerie Queen's Deception (A Lament Novel Book 1)","Stiefvater, Maggie:","N/A"
"B003UV91AQ","Jessica's Guide to Dating on the Dark Side","Fantaskey, Beth:","N/A"
"B003K16P3M","Graceling (Graceling Realm Book 1)","Cashore, Kristin:","N/A"
"B001NLL8GK","Ransom My Heart","Cabot, Meg:Thermopolis, Mia:","N/A"
"B001NLKUFU","Wild Orchid: A Retelling of The Ballad of Mulan (Once upon a Time)","Dokey, Cameron:","N/A"
"B001NLL6TO","The Swan Maiden: A Novel","Watson, Jules:","N/A"
"B002S6UNP6","The Book with no Name (Bourbon Kid 1)","Anonymous:","N/A"
"B002N44XSG","Percy Jackson: The Demigod Files (A Percy Jackson and the Olympians Guide)","Riordan, Rick:","N/A"
"B0036S4AHW","Alligator Bayou","Napoli, Donna Jo:","N/A"
"B004QO966A","Princess of the Midnight Ball (Twelve Dancing Princesses Book 1)","George, Jessica Day:","N/A"
"B008O58HAS","Kissed by an Angel: Kissed by an Angel; The Power of Love; Soulmates","Chandler, Elizabeth:","N/A"
"B001Q8V6PS","Geek Charming","Palmer, Robin:","N/A"
"B002ZUBLHE","Snow White and Rose Red","Wrede, Patricia:","N/A"
"B001QB9FDK","Warrior Princess","Jones, Frewin:","N/A"
"B002AU7MR2","Vacations from Hell","Bray, Libba:Clare, Cassandra:Gray, Claudia:Johnson, Maureen:Mlynowski, Sarah:","N/A"
"B001NLL82Y","Shanghai Girls: A Novel","See, Lisa:","N/A"
"B001O2NECY","Fire in the Hills","Napoli, Donna Jo:","N/A"
"B0031KSENQ","Being Nikki (The Airhead Trilogy, Book 2): An Airhead Novel","Cabot, Meg:","N/A"
"B00CJ05E64","Artemis Fowl: The Arctic Incident Graphic Novel (Artemis Fowl (Graphic Novels) Book 2)","Colfer, Eoin:","N/A"
"B002AU7MK4","Along for the Ride","Dessen, Sarah:","N/A"
"B0036F6X1G","Distant Waves: A Novel of the Titanic","Weyn, Suzanne:","N/A"
"B002NT3B7U","Winter's Child (Once upon a Time)","Dokey, Cameron:","N/A"
"B0029SFE48","The Diamond Secret (Once upon a Time)","Weyn, Suzanne:","N/A"
"B0062Q38GO","The Shadow of the Bear: A Fairy Tale Retold (The Fairy Tale Novels Book 1)","Doman, Regina:","N/A"
"B001NLKXAM","Septimus Heap: The Magykal Papers","Sage, Angie:","N/A"
"B003NX6KQ4","Thirteenth Child (Frontier Magic #1)","Wrede, Patricia C.:","N/A"
"B00273BHLY","Strange Angels","St. Crow, Lili:","N/A"
"B0026SCNEK","A Kiss in Time","Flinn, Alex:","N/A"
"B015BCRWNO","Succubus Heat (Georgina Kincaid Book 4)","Mead, Richelle:","N/A"
"B002HHPW7K","Geektastic: Stories from the Nerd Herd","Black, Holly:Castellucci, Cecil:","N/A"
"B002IPZICU","How It Ends","Wiess, Laura:","N/A"
"B003D9AN2K","Bad Girls Don't Die (Bad Girls Don't Die series Book 1)","Alender, Katie:","N/A"
"B06XK473BL","The Eternal Kiss: 12 Vampire Tales of Blood and Desire","Telep, Trisha:","N/A"
"B002NXOQGQ","Going Bovine","Bray, Libba:","N/A"
"B002HRY0NM","Thorn Queen (Dark Swan Book 2)","Mead, Richelle:","N/A"
"B01MA12ZG7","The Highwayman","Hauf, Michele:","N/A"
"B01767Z1AI","Vampire Kisses: Blood Relatives, Volume III","Schreiber, Ellen:","N/A"
"B002PEP4NC","The Demon King (Seven Realms Book 1)","Chima, Cinda Williams:","N/A"
"B002HJ1WCC","My Soul to Take (Soul Screamers Book 1)","Vincent, Rachel:","N/A"
"B01767Z0UO","Avalon High: Coronation #3: Hunter's Moon","Cabot, Meg:","N/A"
"B002PEP4RI","Septimus Heap, Book Five: Syren","Sage, Angie:","N/A"
"B01LOBEDN8","Ballad: A Gathering of Faerie (A Lament Novel Book 2)","Stiefvater, Maggie:","N/A"
"B002ZAU8OG","Dark Visions: The Strange Power; The Possessed; The Passion","Smith, L.J.:","N/A"
"B002QBV8HU","Heart's Blood","Marillier, Juliet:","N/A"
"B004INHD0K","Dark Secrets 1: Legacy of Lies and Don't Tell","Chandler, Elizabeth:","N/A"
"B003WUYED4","Dragon Kiss (Tales of the Frog Princess Book 7)","Baker, E.D.:","N/A"
"B002QJZ9HW","Ice","Durst, Sarah Beth:","N/A"
"B00O8XDPI4","Calamity Jack","Hale, Shannon:Hale, Dean:","N/A"
"B00HG6YI8Q","Sing me to Sleep: A Young Adult Novel","Morrison, Angela:","N/A"
"B001NLL27K","The Forest of Hands and Teeth","Ryan, Carrie:","N/A"
"B003GYEGSY","The Princess and the Snowbird (The Princess And The Hound Book 3)","Harrison, Mette Ivie:","N/A"
"B003F1WMB6","Radiant Shadows (Wicked Lovely Book 4)","Marr, Melissa:","N/A"
"B002WE46VG","Fallen","Kate, Lauren:","N/A"
"B0031W1DW8","Succubus Shadows (Georgina Kincaid Book 5)","Mead, Richelle:","N/A"
"B003CV7SM2","Artemis Fowl: The Atlantis Complex","Colfer, Eoin:","N/A"
"B003JTHY7Q","Dark Flame: A Novel (The Immortals Book 4)","Noël, Alyson:","N/A"
"B003IGDD6G","Runaway (The Airhead Trilogy, Book 3): An Airhead Novel","Cabot, Meg:","N/A"
"B0045U9WF0","The Vampire Diaries: The Return: Midnight","Smith, L. J.:","N/A"
"B003UYUP8A","Crusade","Holder, Nancy:Viguié, Debbie:","N/A"
"B003QMLCCE","How to Be an American Housewife","Dilloway, Margaret:","N/A"
"B003P9XJTW","Radiance: A Riley Bloom Book","Noël, Alyson:","N/A"
"B003UYUS2S","Enchanted Ivy","Durst, Sarah Beth:","N/A"
"B003OUXEH4","Night Star: A Novel (The Immortals Book 5)","Noël, Alyson:","N/A"
"B005HE2PCU","StarCrossed","Bunce, Elizabeth C.:","N/A"
"B0042JSMQO","The Mermaid's Mirror","Madigan, L. K.:","N/A"
"B003VIWNTY","Once in a Full Moon","Schreiber, Ellen:","N/A"
"B003VIWNKS","Unearthly: (Book 1 of Unearthly Trilogy)","Hand, Cynthia:","N/A"
"B00475ARSO","Across the Universe","Revis, Beth:","N/A"
"B0045U9WUA","Cloaked","Flinn, Alex:","N/A"
"B004IWR392","Iron Crowned (Dark Swan Book 3)","Mead, Richelle:","N/A"
"B004JN1D3W","Starcrossed","Angelini, Josephine:","N/A"
"B004VSTP1M","Abandon (The Abandon Trilogy, Book 1)","Cabot, Meg:","N/A"
"B000W94DZ2","Big Boned (Heather Wells Mysteries Book 3)","Cabot, Meg:","N/A"
"B001MZ0FHU","The Making of the Fittest: DNA and the Ultimate Forensic Record of Evolution","Carroll, Sean B.:","N/A"
"B0716ZTYWC","Wuthering Heights","Bronte, Emily:","N/A"
"B000XUBFE2","The Book Thief","Zusak, Markus:","N/A"
