ASIN,Title,Author,PurchaseDate
"B000FA5TTW","The Lovely Bones","Sebold, Alice:","N/A"
"B0015DROBO","The Girl with the Dragon Tattoo: A Lisbeth Salander Novel (The Girl with the Dragon Tattoo Series Book 1)","Larsson, Stieg:","N/A"
"B005NY4QGM","The Color Purple","Walker, Alice:","N/A"
"B000FC1RCI","And Then There Were None","Christie, Agatha:","N/A"
"B000YI1K0C","Looking for Alaska","Green, John:","N/A"
"B000U0O9FM","Fight Club: A Novel","Palahniuk, Chuck:","N/A"
"B0B9X1GXKD","Shiver Series (Shiver, Linger, Forever, Sinner)","Stiefvater, Maggie:","N/A"
"B00A9V2JSG","Delirium (Delirium Series Book 1)","Oliver, Lauren:","N/A"
"B0097D6XNO","Blood River: The Terrifying Journey through the World's Most Dangerous Country","Butcher, Tim:","N/A"
"B005GSZZKG","Matched (Matched, Book 1)","Condie, Ally:","N/A"
"B004XFZ9CC","Bloodlines","Mead, Richelle:","N/A"
"B001NLL93W","City of Glass (The Mortal Instruments Book 3)","Clare, Cassandra:","N/A"
"B0038B99PK","Before I Fall","Oliver, Lauren:","N/A"
"B004LROUW2","1Q84 (Vintage International)","Murakami, Haruki:","N/A"
"B017KKCAN2","Where She Went (If I Stay, Book 2)","Forman, Gayle:","N/A"
"B000S1LF5K","I'd Tell You I Love You, But Then I'd Have to Kill You (Gallagher Girls Book 1)","Carter, Ally:","N/A"
"B00BL3P5E6","The Edge of Never","Redmerski, J. A.:","N/A"
"B003NHRGSQ","Linger (Shiver, Book 2) (The Wolves of Mercy Falls)","Stiefvater, Maggie:","N/A"
"B002URBQHC","Fire (Graceling Realm Book 2)","Cashore, Kristin:","N/A"
"B005Q82YOQ","The Golden Lily: A Bloodlines Novel","Mead, Richelle:","N/A"
"B084M1M5LD","The Art of Social Excellence: How to Make Your Personal and Business Relationships Thrive","Fexeus, Henrik:","N/A"
"B08BCCT6MW","Invent and Wander: The Collected Writings of Jeff Bezos, With an Introduction by Walter Isaacson","Isaacson, Walter:Bezos, Jeff:","N/A"
"B08F9KM7G5","The Black Friend: On Being a Better White Person","Joseph, Frederick:","N/A"
"B009NF6VJW","Summer and the City Tie-in Edition (Carrie Diaries Book 2)","Bushnell, Candace:","N/A"
"B004XFYWC0","The Psychopath Test: A Journey Through the Madness Industry","Ronson, Jon:","N/A"
"B00KK0PICK","The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing (The Life Changing Magic of Tidying Up)","Kondō, Marie:","N/A"
"B07D23CFGR","Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones","Clear, James:","N/A"
"B083J1FXYC","Modern Madness: An Owner's Manual","Cheney, Terri:","N/A"
"B00WKU6FK2","The Bitter Taste of Dying: A Memoir","Smith, Jason:","N/A"
"B00I8JQAPE","ttyl - 10th Anniversary update and reissue (The Internet Girls Book 1)","Myracle, Lauren:","N/A"
"B00CH3DBNQ","I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban","Yousafzai, Malala:","N/A"
"B08GJZFBYV","A Promised Land","Obama, Barack:","N/A"
"B001R1LCI0","Girl at Sea","Johnson, Maureen:","N/A"
"B004IK9C84","Perfect","Hopkins, Ellen:","N/A"
"B004PGMHUQ","The Wide-Awake Princess (Tales of the Wide-Awake Princess Book 1)","Baker, E.D.:","N/A"
"B004TTS2UI","I'm Not Her","Gurtler, Janet:","N/A"
"B08271QK9F","Melt My Heart","Perry, A.R.:","N/A"
"B0030CMK2G","The Squad: Killer Spirit (The Squad series Book 2)","Barnes, Jennifer Lynn:","N/A"
"B00B1D0H44","Also Known As","Benway, Robin:","N/A"
"B004OR15ZO","Princess of Glass (Twelve Dancing Princesses Book 2)","George, Jessica Day:","N/A"
"B00OGWASXC","Beauty: A Retelling of the Story of Beauty and the Beast","McKinley, Robin:","N/A"
"B00OGWASU0","Rose Daughter","McKinley, Robin:","N/A"
"B007N6JDN4","Princess Academy: Palace of Stone","Hale, Shannon:","N/A"
"B004CFA9X2","Entwined","Dixon, Heather:","N/A"
"B005G034AC","Once Upon a Marigold","Ferris, Jean:","N/A"
"B0048WQDK2","Before Midnight: A Cinderella Story (Once upon a Time)","Dokey, Cameron:","N/A"
"B003D20RU0","Wicked Lovely with Bonus Material","Marr, Melissa:","N/A"
"B00VIH25FC","Plastic-Free: How I Kicked the Plastic Habit and How You Can Too","Terry, Beth:","N/A"
"B000UZNSUO","Extras (The Uglies Book 4)","Westerfeld, Scott:","N/A"
"B001LFDAIC","Specials (The Uglies Book 3)","Westerfeld, Scott:","N/A"
"B0013TPWT6","No Place For Magic (Tales of the Frog Princess Book 4)","Baker, E. D.:","N/A"
"B003719G1S","Lush","Friend, Natasha:","N/A"
"B000UWW84E","Blood and Chocolate","Klause, Annette Curtis:","N/A"
"B000FC1H4Q","Bud, Not Buddy: (Newbery Medal Winner)","Curtis, Christopher Paul:","N/A"
"B008XO8LTC","Fairest","Levine, Gail Carson:","N/A"
"B0036QVOMS","Tithe: A Modern Faerie Tale","Black, Holly:","N/A"
"B000QRIGLW","Twilight (The Twilight Saga Book 1)","Meyer, Stephenie:","N/A"
"B008XOAJQA","Ella Enchanted: A Newbery Honor Award Winner (Trophy Newbery)","Levine, Gail Carson:","N/A"
"B017SAS448","Zel","Napoli, Donna Jo:","N/A"
"B003GZ4YYY","The Short Second Life of Bree Tanner: An Eclipse Novella (The Twilight Saga)","Meyer, Stephenie:","N/A"
"B0015DROQ4","Nobody's Princess (Princesses of Myth)","Friesner, Esther:","N/A"
"B0046ECFKE","Last Sacrifice: A Vampire Academy Novel","Mead, Richelle:","N/A"
"B0015DRPJU","Shadow Kiss: A Vampire Academy Novel","Mead, Richelle:","N/A"
"B004MME5NK","Forged by Fire (Hazelwood High Trilogy Book 2)","Draper, Sharon M.:","N/A"
"B005BTF3SY","The Skin I'm in","Flake, Sharon:","N/A"
"B000GCFY0I","Uglies (The Uglies Book 1)","Westerfeld, Scott:","N/A"
"B002VAHGS6","Blue Moon: The Immortals","Noël, Alyson:","N/A"
"B0023EFB1Y","Sadako and the Thousand Paper Cranes (Puffin Modern Classics)","Coerr, Eleanor:","N/A"
"B092T9K5D5","Heiresses: The Lives of the Million Dollar Babies","Thompson, Laura:","N/A"
"B005O2OYO2","Vegan Virgin Valentine","Mackler, Carolyn:","N/A"
"B0010SEN3G","Sweet Surrender (Sweet Series Book 1)","Banks, Maya:","N/A"
"B00MSS0XAO","Make Up: Your Life Guide to Beauty, Style, and Success--Online and Off","Phan, Michelle:","N/A"
"B015GLZOV2","Believarexic","Johnson, J. J.:","N/A"
"B087V733YJ","Midnight Sun (The Twilight Saga)","Meyer, Stephenie:","N/A"
"B0716VJM71","The Secret Lives of Introverts: Inside Our Hidden World","Granneman, Jenn:","N/A"
"B01B3DIPMW","Harry Potter: The Complete Collection (1-7)","Rowling, J.K.:","N/A"
"B07V78QZPF","How to Be an Artist","Saltz, Jerry:","N/A"
"B099PY2B85","WARATAH: Abridged Version","Thai, Ha-Le:","N/A"
"B002QJZ9YK","Hush, Hush (The Hush, Hush Saga Book 1)","Fitzpatrick, Becca:","N/A"
"B002JWD6AS","Shiver (The Wolves of Mercy Falls Book 1)","Stiefvater, Maggie:","N/A"
"B0791239V7","Blitzscaling: The Lightning-Fast Path to Building Massively Valuable Companies","Hoffman, Reid:Yeh, Chris:","N/A"
"B06WP982HX","The Four: The Hidden DNA of Amazon, Apple, Facebook, and Google","Galloway, Scott:","N/A"
"B08HL8JYZN","Post Corona: From Crisis to Opportunity","Galloway, Scott:","N/A"
"B00J6YBOFQ","Zero to One: Notes on Startups, or How to Build the Future","Thiel, Peter:Masters, Blake:","N/A"
"B07BLKXV68","Accessory to War: The Unspoken Alliance Between Astrophysics and the Military (Astrophysics for People in a Hurry Series)","de Grasse Tyson, Neil:deGrasse Tyson, Neil:Lang, Avis:","N/A"
"B07V4G6G28","Letters from an Astrophysicist","deGrasse Tyson, Neil:","N/A"
"B004W0HZN4","Cosmos","Sagan, Carl:","N/A"
"B01MAWT2MO","Astrophysics for People in a Hurry (Astrophysics for People in a Hurry Series)","de Grasse Tyson, Neil:","N/A"
"B01FEY5E3O","Reality Is Not What It Seems: The Journey to Quantum Gravity","Rovelli, Carlo:","N/A"
"B001P7GGRS","The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory","Greene, Brian:","N/A"
"B000GCFCL4","Parallel Worlds: A Journey Through Creation, Higher Dimensions, and the Future of the Cosmos","Kaku, Michio:","N/A"
"B08CTGL22R","The God Equation: The Quest for a Theory of Everything","Kaku, Michio:","N/A"
"B07W1GK3YB","A Woman Makes a Plan: Advice for a Lifetime of Adventure, Beauty, and Success","Musk, Maye:","N/A"
"B003V1WSZK","Power: Why Some People Have It—and Others Don't","Pfeffer, Jeffery:","N/A"
"B000QTE9WK","Mars and Venus in the Bedroom: A Guide to Lasting Romance and Passion: A Guide to Lasting Romance and Passion.","Gray, John:","N/A"
"B00H6JBFOS","Never Eat Alone, Expanded and Updated: And Other Secrets to Success, One Relationship at a Time","Ferrazzi, Keith:Raz, Tahl:","N/A"
"B015628UTO","Sexual Behavior in the Human Male","Kinsey, Alfred C.:","N/A"
"B085317Y2L","Sperm Wars: Infidelity, Sexual Conflict, and Other Bedroom Battles","Baker, Robin:","N/A"
"B009MYD9F8","The Snowball: Warren Buffett and the Business of Life","Schroeder, Alice:","N/A"
"B000FC12C8","The Intelligent Investor, Rev. Ed: The Definitive Book on Value Investing","Graham, Benjamin:Jason Zweig:","N/A"
"B008ZPG704","Sam Walton: Made In America","Walton, Sam:","N/A"
"B00DXKJ2DA","Our Mathematical Universe: My Quest for the Ultimate Nature of Reality","Tegmark, Max:","N/A"
"B000FBFNII","A Short History of Nearly Everything","Bryson, Bill:","N/A"
"B00EGJE4G2","The Sixth Extinction: An Unnatural History","Kolbert, Elizabeth:","N/A"
"B00JHIDON6","This Changes Everything: Capitalism vs. The Climate","Klein, Naomi:","N/A"
"B07JMG6KMT","Where the Light Enters: Building a Family, Discovering Myself","Biden, Jill:","N/A"
"B000SF8JO6","Promises to Keep: On Life and Politics","Biden, Joe:","N/A"
"B073RYSRGM","Promise Me, Dad: A Year of Hope, Hardship, and Purpose","Biden, Joe:","N/A"
"B08HM6RPJ7","Joe Biden: The Life, the Run, and What Matters Now","Osnos, Evan:","N/A"
"B004QGY36Q","Speak","Anderson, Laurie Halse:","N/A"
"B003K16PUU","Animal Farm: A Fairy Story (An Hbj Modern Classic)","Orwell, George:","N/A"
"B000OCXIRG","Lord of the Flies","Golding, William:","N/A"
"B003YL4LNY","Inheritance: Book IV (The Inheritance Cycle 4)","Paolini, Christopher:","N/A"
"B00AP2VQEM","Crazy Rich Asians (Crazy Rich Asians Trilogy Book 1)","Kwan, Kevin:","N/A"
"B003VQQG80","Whiter Shades of Pale: The Stuff White People Like, Coast to Coast, from Seattle's Sweaters to Maine's Microbrews","Lander, Christian:","N/A"
"B0097D718K","Not Just a Pretty Face: The Ugly Side of the Beauty Industry","Malkan, Stacy:","N/A"
"B09MBCKBMX","Trypophobia - A Novel","Sullivan, A.G.:","N/A"
"B002XOTPW0","Airhead","Cabot, Meg:","N/A"
"B00F8GKDY4","Eyes Like Stars: Theatre Illuminata, Act I","Mantchev, Lisa:","N/A"
"B07NL1NHCR","The Dangerous Case of Donald Trump: 37 Psychiatrists and Mental Health Experts Assess a President - Updated and Expanded with New Essays (27 Psychiatrists ... Mental Health Experts Assess a President)","Lee, Bandy X.:","N/A"
"B015MR0UJG","Truly Madly Guilty","Moriarty, Liane:","N/A"
"B07FCJPWST","The Moment of Lift: How Empowering Women Changes the World","Gates, Melinda:","N/A"
"B011H55MY0","This Is Your Brain On Parasites: How Tiny Creatures Manipulate Our Behavior and Shape Society","McAuliffe, Kathleen:","N/A"
"B01HDSU18M","Testosterone Rex: Myths of Sex, Science, and Society","Fine, Cordelia:","N/A"
"B085CNPMX7","Melania and Me: The Rise and Fall of My Friendship with the First Lady","Wolkoff, Stephanie Winston:","N/A"
"B00JX12KDM","Do Less: A Minimalist Guide to a Simplified, Organized, and Happy Life","Jonat, Rachel:","N/A"
"B09JB1ST32","Hollywood Ending: Harvey Weinstein and the Culture of Silence","Auletta, Ken:","N/A"
"B0054KKRKY","Women, Race, & Class","Davis, Angela Y.:","N/A"
"B00541Z8BQ","Are Prisons Obsolete? (Open Media Series)","Davis, Angela Y.:","N/A"
"B086CFB2NT","The New Jim Crow: Mass Incarceration in the Age of Colorblindness","Alexander, Michelle:","N/A"
"B071KSKT3K","Why Are All the Black Kids Sitting Together in the Cafeteria?: And Other Conversations About Race","Tatum, Beverly Daniel:","N/A"
"B01CO4AUA4","They Can't Kill Us All: Ferguson, Baltimore, and a New Era in America's Racial Justice Movement","Lowery, Wesley:","N/A"
"B07SVVPSNP","Hood Feminism: Notes from the Women That a Movement Forgot","Kendall, Mikki:","N/A"
"B01D1RUOJU","White Rage: The Unspoken Truth of Our Racial Divide","Anderson, Carol:","N/A"
"B06WWPX2YF","Why I’m No Longer Talking to White People About Race: The Sunday Times Bestseller","Eddo-Lodge, Reni:","N/A"
"B07N2S7DLV","The Privileged Poor: How Elite Colleges Are Failing Disadvantaged Students","Jack, Anthony Abraham:","N/A"
"B08BLWD3TF","White Feminism: From the Suffragettes to Influencers and Who They Leave Behind","Beck, Koa:","N/A"
"B08W51CTVN","Nice White Ladies: The Truth about White Supremacy, Our Role in It, and How We Can Help Dismantle It","Daniels, Jessie:","N/A"
"B08W5243G1","The Trouble with White Women: A Counterhistory of Feminism","Schuller, Kyla:","N/A"
"B084GHDG4L","White Tears/Brown Scars: How White Feminism Betrays Women of Color","Hamad, Ruby:","N/A"
"B00L0F01NK","We Should All Be Feminists (Kindle Single) (A Vintage Short)","Adichie, Chimamanda Ngozi:","N/A"
"B00FNJVRYG","The Science of Happily Ever After: What Really Matters in the Quest for Enduring Love","Tashiro, Ty:","N/A"
"B08BZVKX75","How to Not Die Alone: The Surprising Science That Will Help You Find Love","Ury, Logan:","N/A"
"B00MCQ3M1E","Love Me, Don't Leave Me: Overcoming Fear of Abandonment and Building Lasting, Loving Relationships","Skeen, Michelle:","N/A"
"B00KBEHMJ2","Insecure in Love: How Anxious Attachment Can Make You Feel Jealous, Needy, and Worried and What You Can Do About It","Becker-Phelps PhD, Leslie:","N/A"
"B0049H9AVU","Attached: The New Science of Adult Attachment and How It Can Help You Find—and Keep—Love: The New Science of Adult Attachment and How It Can Help You Find--and Keep-- Love","Levine, Amir:Heller, Rachel:","N/A"
"B08H177WQP","Think Again: The Power of Knowing What You Don't Know","Grant, Adam:","N/A"
"B07H453KGH","Can't Hurt Me: Master Your Mind and Defy the Odds","Goggins, David:","N/A"
"B01FPGY5T0","12 Rules for Life: An Antidote to Chaos","Peterson, Jordan B.:","N/A"
"B09LVVN9L3","Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential","Forte, Tiago:","N/A"
"B0024CEZR6","The 48 Laws of Power","Greene, Robert:","N/A"
"B087BQ7GB4","Medical Medium Cleanse to Heal: Healing Plans for Sufferers of Anxiety, Depression, Acne, Eczema, Lyme, Gut Problems, Brain Fog, Weight Issues, Migraines, Bloating, Vertigo, Psoriasis","William, Anthony:","N/A"
"B07KNSBFC4","Medical Medium Celery Juice: The Most Powerful Medicine of Our Time Healing Millions Worldwide (Medical Medium Series)","William, Anthony:","N/A"
"B01IRU0URC","Medical Medium Life-Changing Foods: Save Yourself and the Ones You Love with the Hidden Healing Powers of Fruits & Vegetables","William, Anthony:","N/A"
"B09HP6WYZP","Never, Ever Get Married","Moraffah, Tony:","N/A"
"B08WLX1FXD","The Office BFFs: Tales of The Office from Two Best Friends Who Were There","Fischer, Jenna:Kinsey, Angela:","N/A"
"B07GY3BF6C","The Highly Sensitive: How to Stop Emotional Overload, Relieve Anxiety, and Eliminate Negative Energy","Dyer, Judy:","N/A"
"B07G1YJ7DZ","Cry Like a Man: Fighting for Freedom from Emotional Incarceration","Wilson, Jason:","N/A"
"B079ZYWJJ8","Becoming","Obama, Michelle:","N/A"
"B099WXTZGM","Finding Me: A Memoir","Davis, Viola:","N/A"
"B08FGSQYND","Somebody's Daughter: A Memoir","Ford, Ashley C.:","N/A"
"B07GNGY9QR","Stop Doing That Sh*t: End Self-Sabotage and Demand Your Life Back (Unfu*k Yourself series)","Bishop, Gary John:","N/A"
"B07X9MH57F","My Vanishing Country: A Memoir","Sellers, Bakari:","N/A"
"B07MDZR94F","Unfuck Your Brain: Using Science to Get Over Anxiety, Depression, Anger, Freak-outs, and Triggers","Harper, Dr Faith G:","N/A"
"B09FYHZXBN","Just Keep Buying: Proven ways to save money and build your wealth","Nick Maggiulli:","N/A"
"B084HJSJJ2","The Psychology of Money: Timeless lessons on wealth, greed, and happiness","Morgan Housel:","N/A"
"B071F7C5NQ","Unfu*k Yourself: Get Out of Your Head and into Your Life (Unfu*k Yourself series)","Bishop, Gary John:","N/A"
"B097FVHC5M","Murder on the Red River (A Cash Blackbear Mystery Book 1)","Rendon, Marcie R.:","N/A"
"B08XYPW4G7","The 1619 Project: A New Origin Story","Hannah-Jones, Nikole:The New York Times Magazine:","N/A"
"B084FLWDQG","Caste (Oprah's Book Club): The Origins of Our Discontents","Wilkerson, Isabel:","N/A"
"B0871KZQ3G","The Sum of Us: What Racism Costs Everyone and How We Can Prosper Together","McGhee, Heather:","N/A"
"B07DTJ8YNJ","Everything Is F*cked: A Book About Hope (The Subtle Art of Not Giving a F*ck (2 Book Series))","Manson, Mark:","N/A"
"B08776ZZY4","Think and Grow Rich","Hill, Napoleon:","N/A"
"B084H43ZXV","I Know This to be True: Bryan Stevenson: On Equality, Justice, and Compassion","Blackwell, Geoff:Hobday, Ruth:","N/A"
"B06XPVC236","The Science of Getting Rich","Wattles, Wallace D.:Conrad, Charles:","N/A"
"B07BZ4F75T","Maybe You Should Talk to Someone: A Therapist, HER Therapist, and Our Lives Revealed","Gottlieb, Lori:","N/A"
"B07169V2MC","Open Season: Legalized Genocide of Colored People","Crump, Ben:","N/A"
"B01DHWACVY","Born a Crime: Stories from a South African Childhood","Noah, Trevor:","N/A"
"B019MMUA8S","The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life (Mark Manson Collection Book 1)","Manson, Mark:","N/A"
"B00JYWVYLY","Just Mercy: A Story of Justice and Redemption","Stevenson, Bryan:","N/A"
"B01GZY28JA","Pachinko (National Book Award Finalist)","Lee, Min Jin:","N/A"
"B09N3D7QSQ","What We Owe the Future","MacAskill, William:","N/A"
"B072BLVM83","Educated: A Memoir","Westover, Tara:","N/A"
"B001ANYDAO","Outliers: The Story of Success","Gladwell, Malcolm:","N/A"
"B07DT1KYYY","Notes from a Young Black Chef: A Memoir","Onwuachi, Kwame:Stein, Joshua David:","N/A"
"B01CO349N4","Heavy: An American Memoir","Laymon, Kiese:","N/A"
"B07VP1SJ4F","Minor Feelings: An Asian American Reckoning","Hong, Cathy Park:","N/A"
"B07NDKVWZW","Talking to Strangers: What We Should Know about the People We Don't Know","Gladwell, Malcolm:","N/A"
"B09JPJ833S","I'm Glad My Mom Died","Mccurdy, Jennette:","N/A"
"B00486U8N6","The Moral Animal: Why We Are, the Way We Are: The New Science of Evolutionary Psychology","Wright, Robert:","N/A"
"B00J8R3IC8","The Meaning of Human Existence","Wilson, Edward O.:","N/A"
"B01GI5F2FS","The Selfish Gene: 40th Anniversary edition (Oxford Landmark Science)","Dawkins, Richard:","N/A"
"B004W2UBYW","Steve Jobs","Isaacson, Walter:","N/A"
"B08TB1TP7H","Amazon Unbound: Jeff Bezos and the Invention of a Global Empire","Stone, Brad:","N/A"
"B00BWQW73E","The Everything Store: Jeff Bezos and the Age of Amazon","Stone, Brad:","N/A"
"B006VUIDIY","The Introvert Advantage: How Quiet People Can Thrive in an Extrovert World","Laney Psy.D., Marti Olsen:","N/A"
"B004J4WNL2","Quiet: The Power of Introverts in a World That Can't Stop Talking","Cain, Susan:","N/A"
"B009G1PHP2","Structures: Or Why Things Don't Fall Down","Gordon, J. E.:","N/A"
"B01CXO4VRI","Behind Closed Doors: A Novel","Paris, B.A.:","N/A"
